Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
  ! DECREMENT       [ reduce using rule 13 (statement -> term .) ]


state 14

    (14) statement -> package_end .

    PACKAGE         reduce using rule 14 (statement -> package_end .)
    SUB             reduce using rule 14 (statement -> package_end .)
    NAME            reduce using rule 14 (statement -> package_end .)
    COMMENT         reduce using rule 14 (statement -> package_end .)
    BLESS           reduce using rule 14 (statement -> package_end .)
    RETURN          reduce using rule 14 (statement -> package_end .)
    PARANTHESIS_L   reduce using rule 14 (statement -> package_end .)
    NUMBER          reduce using rule 14 (statement -> package_end .)
    STRING          reduce using rule 14 (statement -> package_end .)
    PRINT           reduce using rule 14 (statement -> package_end .)
    Q               reduce using rule 14 (statement -> package_end .)
    QQ              reduce using rule 14 (statement -> package_end .)
    QX              reduce using rule 14 (statement -> package_end .)
    MY              reduce using rule 14 (statement -> package_end .)
    ADDOP           reduce using rule 14 (statement -> package_end .)
    !               reduce using rule 14 (statement -> package_end .)
    ~               reduce using rule 14 (statement -> package_end .)
    INCREMENT       reduce using rule 14 (statement -> package_end .)
    DECREMENT       reduce using rule 14 (statement -> package_end .)
    WNOT            reduce using rule 14 (statement -> package_end .)
    <               reduce using rule 14 (statement -> package_end .)
    BRACES_LEFT     reduce using rule 14 (statement -> package_end .)
    $end            reduce using rule 14 (statement -> package_end .)
    BRACES_RIGHT    reduce using rule 14 (statement -> package_end .)


state 15

    (52) package_dec -> PACKAGE . NAME SEMI

    NAME            shift and go to state 65


state 16

    (60) function_call -> NAME . PARANTHESIS_L argument PARANTHESIS_R SEMI
    (44) term -> NAME .

  ! shift/reduce conflict for PARANTHESIS_L resolved as shift
    PARANTHESIS_L   shift and go to state 66
    POWOP           reduce using rule 44 (term -> NAME .)
    MULOP           reduce using rule 44 (term -> NAME .)
    ADDOP           reduce using rule 44 (term -> NAME .)
    SHIFTOP         reduce using rule 44 (term -> NAME .)
    RELOP           reduce using rule 44 (term -> NAME .)
    EQOP            reduce using rule 44 (term -> NAME .)
    BITANDOP        reduce using rule 44 (term -> NAME .)
    BITOROP         reduce using rule 44 (term -> NAME .)
    DOTDOT          reduce using rule 44 (term -> NAME .)
    ANDAND          reduce using rule 44 (term -> NAME .)
    OROR            reduce using rule 44 (term -> NAME .)
    DORDOR          reduce using rule 44 (term -> NAME .)
    MATCHOP         reduce using rule 44 (term -> NAME .)
    WAND            reduce using rule 44 (term -> NAME .)
    WOR             reduce using rule 44 (term -> NAME .)
    WXOR            reduce using rule 44 (term -> NAME .)
    INCREMENT       reduce using rule 44 (term -> NAME .)
    DECREMENT       reduce using rule 44 (term -> NAME .)
    DEREF           reduce using rule 44 (term -> NAME .)
    PACKAGE         reduce using rule 44 (term -> NAME .)
    SUB             reduce using rule 44 (term -> NAME .)
    NAME            reduce using rule 44 (term -> NAME .)
    COMMENT         reduce using rule 44 (term -> NAME .)
    BLESS           reduce using rule 44 (term -> NAME .)
    RETURN          reduce using rule 44 (term -> NAME .)
    NUMBER          reduce using rule 44 (term -> NAME .)
    STRING          reduce using rule 44 (term -> NAME .)
    PRINT           reduce using rule 44 (term -> NAME .)
    Q               reduce using rule 44 (term -> NAME .)
    QQ              reduce using rule 44 (term -> NAME .)
    QX              reduce using rule 44 (term -> NAME .)
    MY              reduce using rule 44 (term -> NAME .)
    !               reduce using rule 44 (term -> NAME .)
    ~               reduce using rule 44 (term -> NAME .)
    WNOT            reduce using rule 44 (term -> NAME .)
    <               reduce using rule 44 (term -> NAME .)
    BRACES_LEFT     reduce using rule 44 (term -> NAME .)
    $end            reduce using rule 44 (term -> NAME .)
    BRACES_RIGHT    reduce using rule 44 (term -> NAME .)

  ! PARANTHESIS_L   [ reduce using rule 44 (term -> NAME .) ]


state 17

    (61) var_dec -> my . NAME ASSIGNOP term SEMI
    (62) var_dec -> my . NAME ASSIGNOP SHIFT SEMI

    NAME            shift and go to state 67


state 18

    (58) function_dec -> SUB . NAME block
    (54) cons_dec -> SUB . NEW set_cons block

    NAME            shift and go to state 68
    NEW             shift and go to state 69


state 19

    (43) term -> PARANTHESIS_L . term PARANTHESIS_R
    (67) first_hash -> PARANTHESIS_L . argument PARANTHESIS_R
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (69) argument -> . SHIFT
    (70) argument -> . term
    (71) argument -> . argument COMMA argument
    (72) argument -> . argument HASH_OP argument
    (73) argument -> . empty
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (77) empty -> .
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    SHIFT           shift and go to state 74
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    PARANTHESIS_R   reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    HASH_OP         reduce using rule 77 (empty -> .)
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 70
    argument                       shift and go to state 71
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    empty                          shift and go to state 75
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 20

    (75) comment -> COMMENT .

    PACKAGE         reduce using rule 75 (comment -> COMMENT .)
    SUB             reduce using rule 75 (comment -> COMMENT .)
    NAME            reduce using rule 75 (comment -> COMMENT .)
    COMMENT         reduce using rule 75 (comment -> COMMENT .)
    BLESS           reduce using rule 75 (comment -> COMMENT .)
    RETURN          reduce using rule 75 (comment -> COMMENT .)
    PARANTHESIS_L   reduce using rule 75 (comment -> COMMENT .)
    NUMBER          reduce using rule 75 (comment -> COMMENT .)
    STRING          reduce using rule 75 (comment -> COMMENT .)
    PRINT           reduce using rule 75 (comment -> COMMENT .)
    Q               reduce using rule 75 (comment -> COMMENT .)
    QQ              reduce using rule 75 (comment -> COMMENT .)
    QX              reduce using rule 75 (comment -> COMMENT .)
    MY              reduce using rule 75 (comment -> COMMENT .)
    ADDOP           reduce using rule 75 (comment -> COMMENT .)
    !               reduce using rule 75 (comment -> COMMENT .)
    ~               reduce using rule 75 (comment -> COMMENT .)
    INCREMENT       reduce using rule 75 (comment -> COMMENT .)
    DECREMENT       reduce using rule 75 (comment -> COMMENT .)
    WNOT            reduce using rule 75 (comment -> COMMENT .)
    <               reduce using rule 75 (comment -> COMMENT .)
    BRACES_LEFT     reduce using rule 75 (comment -> COMMENT .)
    $end            reduce using rule 75 (comment -> COMMENT .)
    BRACES_RIGHT    reduce using rule 75 (comment -> COMMENT .)


state 21

    (56) bless_st -> BLESS . PARANTHESIS_L argument PARANTHESIS_R SEMI

    PARANTHESIS_L   shift and go to state 76


state 22

    (59) return_st -> RETURN . term SEMI
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
