Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 84
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 40

    (71) term -> NAME .
    (18) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    ?               reduce using rule 71 (term -> NAME .)
    POWOP           reduce using rule 71 (term -> NAME .)
    MULOP           reduce using rule 71 (term -> NAME .)
    ADDOP           reduce using rule 71 (term -> NAME .)
    SHIFTOP         reduce using rule 71 (term -> NAME .)
    RELOP           reduce using rule 71 (term -> NAME .)
    EQOP            reduce using rule 71 (term -> NAME .)
    BITANDOP        reduce using rule 71 (term -> NAME .)
    BITOROP         reduce using rule 71 (term -> NAME .)
    DOTDOT          reduce using rule 71 (term -> NAME .)
    ANDAND          reduce using rule 71 (term -> NAME .)
    OROR            reduce using rule 71 (term -> NAME .)
    DORDOR          reduce using rule 71 (term -> NAME .)
    MATCHOP         reduce using rule 71 (term -> NAME .)
    WAND            reduce using rule 71 (term -> NAME .)
    WOR             reduce using rule 71 (term -> NAME .)
    WXOR            reduce using rule 71 (term -> NAME .)
    INCREMENT       reduce using rule 71 (term -> NAME .)
    DECREMENT       reduce using rule 71 (term -> NAME .)
    SEMI            reduce using rule 71 (term -> NAME .)
    COMMA           reduce using rule 71 (term -> NAME .)
    PARANTHESIS_R   reduce using rule 71 (term -> NAME .)
    :               reduce using rule 71 (term -> NAME .)
    BRACES_RIGHT    reduce using rule 71 (term -> NAME .)
    DEREF           shift and go to state 85

  ! DEREF           [ reduce using rule 71 (term -> NAME .) ]


state 41

    (72) term -> NUMBER .

    ?               reduce using rule 72 (term -> NUMBER .)
    POWOP           reduce using rule 72 (term -> NUMBER .)
    MULOP           reduce using rule 72 (term -> NUMBER .)
    ADDOP           reduce using rule 72 (term -> NUMBER .)
    SHIFTOP         reduce using rule 72 (term -> NUMBER .)
    RELOP           reduce using rule 72 (term -> NUMBER .)
    EQOP            reduce using rule 72 (term -> NUMBER .)
    BITANDOP        reduce using rule 72 (term -> NUMBER .)
    BITOROP         reduce using rule 72 (term -> NUMBER .)
    DOTDOT          reduce using rule 72 (term -> NUMBER .)
    ANDAND          reduce using rule 72 (term -> NUMBER .)
    OROR            reduce using rule 72 (term -> NUMBER .)
    DORDOR          reduce using rule 72 (term -> NUMBER .)
    MATCHOP         reduce using rule 72 (term -> NUMBER .)
    WAND            reduce using rule 72 (term -> NUMBER .)
    WOR             reduce using rule 72 (term -> NUMBER .)
    WXOR            reduce using rule 72 (term -> NUMBER .)
    INCREMENT       reduce using rule 72 (term -> NUMBER .)
    DECREMENT       reduce using rule 72 (term -> NUMBER .)
    DEREF           reduce using rule 72 (term -> NUMBER .)
    SEMI            reduce using rule 72 (term -> NUMBER .)
    COMMA           reduce using rule 72 (term -> NUMBER .)
    PARANTHESIS_R   reduce using rule 72 (term -> NUMBER .)
    :               reduce using rule 72 (term -> NUMBER .)
    BRACES_RIGHT    reduce using rule 72 (term -> NUMBER .)


state 42

    (73) term -> STRING .

    ?               reduce using rule 73 (term -> STRING .)
    POWOP           reduce using rule 73 (term -> STRING .)
    MULOP           reduce using rule 73 (term -> STRING .)
    ADDOP           reduce using rule 73 (term -> STRING .)
    SHIFTOP         reduce using rule 73 (term -> STRING .)
    RELOP           reduce using rule 73 (term -> STRING .)
    EQOP            reduce using rule 73 (term -> STRING .)
    BITANDOP        reduce using rule 73 (term -> STRING .)
    BITOROP         reduce using rule 73 (term -> STRING .)
    DOTDOT          reduce using rule 73 (term -> STRING .)
    ANDAND          reduce using rule 73 (term -> STRING .)
    OROR            reduce using rule 73 (term -> STRING .)
    DORDOR          reduce using rule 73 (term -> STRING .)
    MATCHOP         reduce using rule 73 (term -> STRING .)
    WAND            reduce using rule 73 (term -> STRING .)
    WOR             reduce using rule 73 (term -> STRING .)
    WXOR            reduce using rule 73 (term -> STRING .)
    INCREMENT       reduce using rule 73 (term -> STRING .)
    DECREMENT       reduce using rule 73 (term -> STRING .)
    DEREF           reduce using rule 73 (term -> STRING .)
    SEMI            reduce using rule 73 (term -> STRING .)
    COMMA           reduce using rule 73 (term -> STRING .)
    PARANTHESIS_R   reduce using rule 73 (term -> STRING .)
    :               reduce using rule 73 (term -> STRING .)
    BRACES_RIGHT    reduce using rule 73 (term -> STRING .)


state 43

    (74) term -> var_deref .

    ?               reduce using rule 74 (term -> var_deref .)
    POWOP           reduce using rule 74 (term -> var_deref .)
    MULOP           reduce using rule 74 (term -> var_deref .)
    ADDOP           reduce using rule 74 (term -> var_deref .)
    SHIFTOP         reduce using rule 74 (term -> var_deref .)
    RELOP           reduce using rule 74 (term -> var_deref .)
    EQOP            reduce using rule 74 (term -> var_deref .)
    BITANDOP        reduce using rule 74 (term -> var_deref .)
    BITOROP         reduce using rule 74 (term -> var_deref .)
    DOTDOT          reduce using rule 74 (term -> var_deref .)
    ANDAND          reduce using rule 74 (term -> var_deref .)
    OROR            reduce using rule 74 (term -> var_deref .)
    DORDOR          reduce using rule 74 (term -> var_deref .)
    MATCHOP         reduce using rule 74 (term -> var_deref .)
    WAND            reduce using rule 74 (term -> var_deref .)
    WOR             reduce using rule 74 (term -> var_deref .)
    WXOR            reduce using rule 74 (term -> var_deref .)
    INCREMENT       reduce using rule 74 (term -> var_deref .)
    DECREMENT       reduce using rule 74 (term -> var_deref .)
    DEREF           reduce using rule 74 (term -> var_deref .)
    SEMI            reduce using rule 74 (term -> var_deref .)
    COMMA           reduce using rule 74 (term -> var_deref .)
    PARANTHESIS_R   reduce using rule 74 (term -> var_deref .)
    :               reduce using rule 74 (term -> var_deref .)
    BRACES_RIGHT    reduce using rule 74 (term -> var_deref .)


state 44

    (76) term -> Q . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 86


state 45

    (77) term -> QQ . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 87


state 46

    (78) term -> QX . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 88


state 47

    (59) termunop -> ADDOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 89
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 48

    (60) termunop -> ! . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
