Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    $end            reduce using rule 57 (empty -> .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24

    body                           shift and go to state 25
=======
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (61) use_st -> . USE NAME SEMI
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (77) comment -> . COMMENT
    (54) my -> . MY
    (55) my -> .
    (41) arg -> . term
    (42) arg -> . empty
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    NAME            shift and go to state 9
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    SUB             shift and go to state 22
    PRINT           shift and go to state 24
    USE             shift and go to state 25
    COMMENT         shift and go to state 27
    MY              shift and go to state 28
    PARANTHESIS_L   shift and go to state 23
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

  ! NAME            [ reduce using rule 55 (my -> .) ]

    body                           shift and go to state 43
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
<<<<<<< HEAD
    arg_list                       shift and go to state 18
    comment                        shift and go to state 19
    my                             shift and go to state 20
    term                           shift and go to state 21
    arg                            shift and go to state 26
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 6

    (17) body -> statement_list .
    (20) statement_list -> statement_list . statement
=======
<<<<<<< Updated upstream
    comment                        shift and go to state 18
    variable                       shift and go to state 19

state 6

    (19) body -> statement_list .
    (22) statement_list -> statement_list . statement
=======
    arg_list                       shift and go to state 18
    comment                        shift and go to state 19
    my                             shift and go to state 20
    term                           shift and go to state 21
    arg                            shift and go to state 26
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 6

    (17) body -> statement_list .
    (20) statement_list -> statement_list . statement
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
<<<<<<< HEAD
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (61) use_st -> . USE NAME SEMI
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (77) comment -> . COMMENT
    (54) my -> . MY
    (55) my -> .
    (41) arg -> . term
    (42) arg -> . empty
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (76) empty -> .
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 17 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 17 (body -> statement_list .)
    NAME            shift and go to state 9
=======
<<<<<<< Updated upstream
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    $end            reduce using rule 19 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 19 (body -> statement_list .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24

    statement                      shift and go to state 26
=======
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (61) use_st -> . USE NAME SEMI
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (77) comment -> . COMMENT
    (54) my -> . MY
    (55) my -> .
    (41) arg -> . term
    (42) arg -> . empty
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (76) empty -> .
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 17 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 17 (body -> statement_list .)
    NAME            shift and go to state 9
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    SUB             shift and go to state 22
    PRINT           shift and go to state 24
    USE             shift and go to state 25
    COMMENT         shift and go to state 27
    MY              shift and go to state 28
    PARANTHESIS_L   shift and go to state 23
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    SEMI            reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

  ! NAME            [ reduce using rule 55 (my -> .) ]

    statement                      shift and go to state 44
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
<<<<<<< HEAD
    arg_list                       shift and go to state 18
    comment                        shift and go to state 19
    my                             shift and go to state 20
    term                           shift and go to state 21
    arg                            shift and go to state 26
    empty                          shift and go to state 45
    termbinop                      shift and go to state 29
