Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    (71) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (83) if_st -> . IF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (84) if_st -> . IF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (86) else_st -> . ELSE BRACES_LEFT body BRACES_RIGHT
    (94) elsif_st -> . ELSIF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (95) elsif_st -> . ELSIF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (96) unless_st -> . UNLESS PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) unless_st -> . UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (107) empty -> .
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 26 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 26 (body -> statement_list .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 28
    USE             shift and go to state 29
    COMMENT         shift and go to state 31
    MY              shift and go to state 32
    FOR             shift and go to state 42
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    UNTIL           shift and go to state 48
    FOREACH         shift and go to state 49
    IF              shift and go to state 50
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 52
    UNLESS          shift and go to state 53
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 80 (my -> .) ]

    statement                      shift and go to state 66
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    conditional                    shift and go to state 27
    arg                            shift and go to state 30
    for_st                         shift and go to state 33
    while_st                       shift and go to state 34
    do_while_st                    shift and go to state 35
    until_st                       shift and go to state 36
    foreach_st                     shift and go to state 37
    if_st                          shift and go to state 38
    else_st                        shift and go to state 39
    elsif_st                       shift and go to state 40
    unless_st                      shift and go to state 41
    empty                          shift and go to state 67
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57

state 7

    (27) body -> empty .
    (68) arg -> empty .

    $end            reduce using rule 27 (body -> empty .)
    BRACES_RIGHT    reduce using rule 27 (body -> empty .)
    SEMI            reduce using rule 68 (arg -> empty .)
    COMMA           reduce using rule 68 (arg -> empty .)


state 8

    (73) package_dec -> PACKAGE . NAME SEMI

    NAME            shift and go to state 68


state 9

    (90) var_dec -> NAME . ASSIGNOP SHIFT SEMI
    (91) var_dec -> NAME . ASSIGNOP term SEMI
    (92) var_dec -> NAME . ASSIGNOP array_statement SEMI
    (1) object_creation -> NAME . ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (7) obj_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (31) sub_script -> NAME . [ term ]
    (112) term -> NAME .
    (72) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    ASSIGNOP        shift and go to state 69
    DEREF           shift and go to state 70
    [               shift and go to state 71
    ?               reduce using rule 112 (term -> NAME .)
    POWOP           reduce using rule 112 (term -> NAME .)
    MULOP           reduce using rule 112 (term -> NAME .)
    ADDOP           reduce using rule 112 (term -> NAME .)
    SHIFTOP         reduce using rule 112 (term -> NAME .)
    RELOP           reduce using rule 112 (term -> NAME .)
    EQOP            reduce using rule 112 (term -> NAME .)
    BITANDOP        reduce using rule 112 (term -> NAME .)
    BITOROP         reduce using rule 112 (term -> NAME .)
    DOTDOT          reduce using rule 112 (term -> NAME .)
    ANDAND          reduce using rule 112 (term -> NAME .)
    OROR            reduce using rule 112 (term -> NAME .)
    DORDOR          reduce using rule 112 (term -> NAME .)
    MATCHOP         reduce using rule 112 (term -> NAME .)
    WAND            reduce using rule 112 (term -> NAME .)
    WOR             reduce using rule 112 (term -> NAME .)
    WXOR            reduce using rule 112 (term -> NAME .)
    INCREMENT       reduce using rule 112 (term -> NAME .)
    DECREMENT       reduce using rule 112 (term -> NAME .)
    SEMI            reduce using rule 112 (term -> NAME .)
    COMMA           reduce using rule 112 (term -> NAME .)

  ! DEREF           [ reduce using rule 112 (term -> NAME .) ]


state 10

    (28) statement_list -> statement .

    NAME            reduce using rule 28 (statement_list -> statement .)
    SUB             reduce using rule 28 (statement_list -> statement .)
    PRINT           reduce using rule 28 (statement_list -> statement .)
    USE             reduce using rule 28 (statement_list -> statement .)
    COMMENT         reduce using rule 28 (statement_list -> statement .)
    MY              reduce using rule 28 (statement_list -> statement .)
    FOR             reduce using rule 28 (statement_list -> statement .)
    WHILE           reduce using rule 28 (statement_list -> statement .)
    DO              reduce using rule 28 (statement_list -> statement .)
    UNTIL           reduce using rule 28 (statement_list -> statement .)
    FOREACH         reduce using rule 28 (statement_list -> statement .)
    IF              reduce using rule 28 (statement_list -> statement .)
    ELSE            reduce using rule 28 (statement_list -> statement .)
    ELSIF           reduce using rule 28 (statement_list -> statement .)
    UNLESS          reduce using rule 28 (statement_list -> statement .)
    PARANTHESIS_L   reduce using rule 28 (statement_list -> statement .)
    NUMBER          reduce using rule 28 (statement_list -> statement .)
    STRING          reduce using rule 28 (statement_list -> statement .)
    Q               reduce using rule 28 (statement_list -> statement .)
    QQ              reduce using rule 28 (statement_list -> statement .)
    QX              reduce using rule 28 (statement_list -> statement .)
    ADDOP           reduce using rule 28 (statement_list -> statement .)
    !               reduce using rule 28 (statement_list -> statement .)
    ~               reduce using rule 28 (statement_list -> statement .)
    INCREMENT       reduce using rule 28 (statement_list -> statement .)
    DECREMENT       reduce using rule 28 (statement_list -> statement .)
    WNOT            reduce using rule 28 (statement_list -> statement .)
    SEMI            reduce using rule 28 (statement_list -> statement .)
    COMMA           reduce using rule 28 (statement_list -> statement .)
    $end            reduce using rule 28 (statement_list -> statement .)
    BRACES_RIGHT    reduce using rule 28 (statement_list -> statement .)


state 11

    (54) statement -> var_dec .

    NAME            reduce using rule 54 (statement -> var_dec .)
    SUB             reduce using rule 54 (statement -> var_dec .)
    PRINT           reduce using rule 54 (statement -> var_dec .)
    USE             reduce using rule 54 (statement -> var_dec .)
    COMMENT         reduce using rule 54 (statement -> var_dec .)
    MY              reduce using rule 54 (statement -> var_dec .)
    FOR             reduce using rule 54 (statement -> var_dec .)
    WHILE           reduce using rule 54 (statement -> var_dec .)
    DO              reduce using rule 54 (statement -> var_dec .)
    UNTIL           reduce using rule 54 (statement -> var_dec .)
    FOREACH         reduce using rule 54 (statement -> var_dec .)
    IF              reduce using rule 54 (statement -> var_dec .)
    ELSE            reduce using rule 54 (statement -> var_dec .)
    ELSIF           reduce using rule 54 (statement -> var_dec .)
    UNLESS          reduce using rule 54 (statement -> var_dec .)
    PARANTHESIS_L   reduce using rule 54 (statement -> var_dec .)
    NUMBER          reduce using rule 54 (statement -> var_dec .)
    STRING          reduce using rule 54 (statement -> var_dec .)
    Q               reduce using rule 54 (statement -> var_dec .)
    QQ              reduce using rule 54 (statement -> var_dec .)
    QX              reduce using rule 54 (statement -> var_dec .)
    ADDOP           reduce using rule 54 (statement -> var_dec .)
    !               reduce using rule 54 (statement -> var_dec .)
    ~               reduce using rule 54 (statement -> var_dec .)
    INCREMENT       reduce using rule 54 (statement -> var_dec .)
    DECREMENT       reduce using rule 54 (statement -> var_dec .)
    WNOT            reduce using rule 54 (statement -> var_dec .)
    SEMI            reduce using rule 54 (statement -> var_dec .)
    COMMA           reduce using rule 54 (statement -> var_dec .)
    $end            reduce using rule 54 (statement -> var_dec .)
    BRACES_RIGHT    reduce using rule 54 (statement -> var_dec .)
    ASSIGNOP        reduce using rule 54 (statement -> var_dec .)


state 12

    (55) statement -> function_dec .

    NAME            reduce using rule 55 (statement -> function_dec .)
    SUB             reduce using rule 55 (statement -> function_dec .)
    PRINT           reduce using rule 55 (statement -> function_dec .)
    USE             reduce using rule 55 (statement -> function_dec .)
    COMMENT         reduce using rule 55 (statement -> function_dec .)
    MY              reduce using rule 55 (statement -> function_dec .)
    FOR             reduce using rule 55 (statement -> function_dec .)
    WHILE           reduce using rule 55 (statement -> function_dec .)
    DO              reduce using rule 55 (statement -> function_dec .)
    UNTIL           reduce using rule 55 (statement -> function_dec .)
    FOREACH         reduce using rule 55 (statement -> function_dec .)
    IF              reduce using rule 55 (statement -> function_dec .)
    ELSE            reduce using rule 55 (statement -> function_dec .)
    ELSIF           reduce using rule 55 (statement -> function_dec .)
    UNLESS          reduce using rule 55 (statement -> function_dec .)
    PARANTHESIS_L   reduce using rule 55 (statement -> function_dec .)
    NUMBER          reduce using rule 55 (statement -> function_dec .)
    STRING          reduce using rule 55 (statement -> function_dec .)
    Q               reduce using rule 55 (statement -> function_dec .)
    QQ              reduce using rule 55 (statement -> function_dec .)
    QX              reduce using rule 55 (statement -> function_dec .)
    ADDOP           reduce using rule 55 (statement -> function_dec .)
    !               reduce using rule 55 (statement -> function_dec .)
    ~               reduce using rule 55 (statement -> function_dec .)
    INCREMENT       reduce using rule 55 (statement -> function_dec .)
    DECREMENT       reduce using rule 55 (statement -> function_dec .)
    WNOT            reduce using rule 55 (statement -> function_dec .)
    SEMI            reduce using rule 55 (statement -> function_dec .)
    COMMA           reduce using rule 55 (statement -> function_dec .)
    $end            reduce using rule 55 (statement -> function_dec .)
    BRACES_RIGHT    reduce using rule 55 (statement -> function_dec .)
    ASSIGNOP        reduce using rule 55 (statement -> function_dec .)


state 13

    (56) statement -> constructor .

    NAME            reduce using rule 56 (statement -> constructor .)
    SUB             reduce using rule 56 (statement -> constructor .)
    PRINT           reduce using rule 56 (statement -> constructor .)
    USE             reduce using rule 56 (statement -> constructor .)
